Modeled,Actual
0.7046540260515107,0.8000000000000003
0.7356338241067337,0.8000000000000003
1.8695110755358904,1.9000000000000001
1.4724665599385185,1.7
1.3082605229480453,1.5000000000000002
0.7194630826954469,0.8000000000000003
0.8784050725350924,0.8999999999999999
1.0239454832633414,1.0000000000000002
0.350110861966973,0.40000000000000013
0.4738844883666271,0.4999999999999999
0.6174227873964858,0.6000000000000002
0.4292401326251353,0.4999999999999999
0.33526592291484364,0.4999999999999999
0.7741456643439615,0.8999999999999999
0.9628851029400471,1.1999999999999997
0.508991315369514,0.8999999999999999
1.4454018503690325,1.7
1.3550256887133738,1.5999999999999999
1.4294140009412437,1.5999999999999999
2.062448827956277,2.3
1.9780511130674852,2.2000000000000006
1.5046805313153058,1.9000000000000001
1.813226955381328,2.0999999999999996
1.238625805810086,1.3
1.8212624431697937,1.8000000000000005
1.9614049641188185,2.0
2.3187372880836534,2.6
2.0475823815961522,2.2000000000000006
1.850019610296948,2.0
2.1033322908615157,2.3
0.8208365195972639,0.6999999999999998
2.187527966876834,2.3
2.1377090553099665,2.3
1.2252179788926958,1.0999999999999999
1.609249320092925,1.5999999999999999
1.8126517873516181,1.8000000000000005
2.362492885659152,2.2000000000000006
3.339306565551328,3.3
3.2163980097273575,3.6
2.1519218504380144,2.5
3.133635637147355,3.2000000000000006
2.061025132288664,2.0999999999999996
1.7645228025460498,1.3999999999999997
2.021238729905701,2.4
2.1908044447691677,2.6
2.6720926844695962,2.8999999999999995
1.6852687274436864,1.8000000000000005
2.2662324692045295,2.3
2.766909965049038,2.8999999999999995
2.454179983423701,2.5
2.8883412591433033,3.2000000000000006
3.216446451605117,3.3
2.7549379225318837,2.8999999999999995
3.9795853007241555,3.8
2.3308968757464057,2.6
2.0772256437758787,2.5
2.536965394576736,2.7
2.972816406410783,3.1000000000000005
2.785497697301076,3.0000000000000004
3.2331560041241247,3.4999999999999996
3.258059447203768,3.3999999999999995
4.07159396825978,4.1
3.746380854163628,4.499999999999999
1.5292207662900872,1.3
2.116918232531371,1.9000000000000001
2.8127236987425976,3.0000000000000004
3.6323110988590748,3.4999999999999996
4.297772720155494,4.4
2.4347349375330642,2.5
4.452750313606788,4.499999999999999
3.8152282012592873,3.8
4.229887333125772,4.3
1.6733730479650766,1.7
2.814861470910587,2.8999999999999995
2.8247545739985647,3.1000000000000005
3.887692049008789,3.9000000000000004
4.4646274094408,4.1
3.3937191022507665,3.4999999999999996
3.438613646152516,3.7
1.6033998887259586,1.9000000000000001
2.3586921171208655,2.5
1.7484947616274542,1.7
2.4054826926234942,2.5
4.3985707914905126,4.4
4.755127130678645,4.9
4.103830955191487,4.499999999999999
5.13920986900132,5.3
5.493717080817917,5.700000000000001
6.529407823659175,6.400000000000002
5.006435022410594,5.3
5.8391113499871725,5.9
6.064841294556117,6.1000000000000005
3.7801733955920147,4.2
3.8859519673601293,4.3
6.497099560960119,6.600000000000001
6.07328847434318,6.200000000000002
5.481324093011383,5.9
5.28961409768999,5.599999999999999
6.575800924639719,6.700000000000001
7.4444788537862205,7.3
7.798006916332281,7.400000000000002
6.261753582889562,6.500000000000001
7.312934809100633,7.200000000000002
8.05672964346272,7.700000000000001
8.778661940153025,8.400000000000002
8.097081028373111,7.8
9.265859569360956,8.700000000000001
9.090266439963365,8.700000000000001
6.264824775843147,6.500000000000001
7.652064681160285,7.6000000000000005
9.512030364048847,9.3
9.36201665315854,8.700000000000001
10.166002879832767,9.4
8.400066282581022,8.400000000000002
9.80170334598704,9.6
7.519098987401971,7.6000000000000005
10.556589191945754,10.2
8.576985195873208,8.800000000000002
9.08028520337947,9.100000000000001
8.759977336364171,8.6
8.414949996333268,8.400000000000002
7.734499500068928,8.0
10.242231840845642,9.8
11.531908117968152,11.1
11.945491986248193,11.599999999999998
11.886096245090481,11.7
13.148806913195473,13.2
10.251408186948808,10.0
10.872506891508966,10.8
11.777726513875724,11.5
12.18469512973262,12.2
12.414411680335705,12.5
11.286388997891596,11.199999999999998
9.688347041254696,9.5
8.572224270109025,8.6
8.565866655595249,8.5
7.6182026318665725,7.8
3.452608620511781,4.000000000000001
2.609795684238222,3.0000000000000004
6.879118359029335,7.1
8.389052058723623,8.800000000000002
10.004315370861955,10.0
7.408033804211451,7.500000000000001
6.3084384999208565,6.500000000000001
6.389447263879071,6.700000000000001
7.254125140644752,7.700000000000001
8.0454899369132,8.3
8.858218622207602,9.100000000000001
8.703825238557497,8.800000000000002
9.859278193272358,10.2
10.017985366789608,10.2
12.165489831713439,12.000000000000002
12.40387341049392,12.3
11.393468345795027,11.599999999999998
6.654602475596589,7.1
7.0790137168677,7.500000000000001
9.507375811443211,9.5
12.173636348768472,12.3
12.440074871485143,12.7
12.198237539799456,12.2
11.767398178498587,11.8
13.174747840066605,13.6
12.13146696591891,12.3
10.6347166107826,10.8
9.81211810464319,10.2
10.090736504547554,10.2
11.00725642102389,11.1
10.435979218354806,10.7
11.686823564868686,11.599999999999998
10.888257690065883,10.8
11.281966858482356,11.199999999999998
9.327015395168774,9.6
11.965107517366153,11.9
13.274372871970268,13.5
13.192152762602483,13.5
13.01683831630358,13.3
12.461375737460797,12.5
11.793500975212975,11.8
11.57767766986085,11.5
11.355661869327825,11.3
10.625872019621482,10.8
11.830080346625692,11.9
11.770995000661685,11.8
10.771757200180021,10.9
11.840132711732428,11.8
11.964338524877048,12.000000000000002
12.844553632750747,13.1
12.223474802797233,12.400000000000002
11.68047271924671,11.599999999999998
11.653975255176666,11.599999999999998
10.624460117483132,10.7
12.00839087467327,12.3
12.809793366689599,12.7
13.612750512219407,13.5
13.310201045838488,13.3
10.272569708505964,10.1
9.145630214051103,9.5
9.946509297163383,10.0
8.516371834967265,8.700000000000001
8.494922802435761,8.700000000000001
10.483834337952183,10.5
11.524338051749593,11.3
10.978023429208212,10.9
11.749999209267008,11.7
11.75148006510516,11.599999999999998
11.564469001588533,11.4
12.774935062691451,12.9
12.720706558613845,12.9
11.915649843151607,12.000000000000002
11.810499634932764,11.7
12.4623553844835,11.9
12.942879206785705,12.7
12.83452408235418,12.9
13.99221616938798,14.2
14.050455937834895,14.2
13.197027285320928,12.800000000000002
11.643181155083601,11.199999999999998
10.808778092446595,10.6
11.494278889834195,11.199999999999998
11.021060804382765,11.0
10.94482899871622,10.9
10.214904583299687,10.1
10.395295392912539,9.900000000000002
9.476496091739461,9.0
7.9541016041096055,8.3
8.806359051588508,8.900000000000002
10.891719178590995,10.8
10.318636982798223,10.2
7.315480872028185,7.6000000000000005
6.346442926023957,6.700000000000001
8.576917554581524,8.700000000000001
8.49154137069004,8.6
7.786332206388858,8.100000000000001
9.212384913677887,9.3
10.006869274613132,9.8
9.615798475965395,9.4
9.59171815328898,9.5
10.208476194541989,9.900000000000002
11.125383002244522,10.7
11.542448064477439,11.199999999999998
10.847626541474925,10.9
10.431755386662536,10.2
8.95367351180318,9.0
11.227003857070056,11.199999999999998
10.000783663395652,9.8
8.177006365229,8.100000000000001
5.845206442073092,6.200000000000002
7.180868912481273,7.500000000000001
7.349448222701991,7.500000000000001
9.23923088494809,9.2
7.498823207445183,7.8
7.979598273926697,8.0
6.9702991062840525,7.1
6.170525266679563,6.400000000000002
6.461085337322241,6.700000000000001
6.574710405010833,6.9
7.356988569805654,7.500000000000001
7.905192759009891,8.0
8.642108647944951,8.700000000000001
8.409582791338103,8.400000000000002
7.29671937008582,7.200000000000002
7.556067423660496,7.400000000000002
8.330989951496631,8.2
7.026921128315844,7.3
7.776133088585569,7.9
6.961257882912323,7.1
6.349667134272947,6.600000000000001
7.149021473785569,7.200000000000002
7.952575371100632,7.8
7.297284666832882,7.200000000000002
7.7611736254851875,7.6000000000000005
8.606134919547438,8.400000000000002
7.390852770787257,7.3
7.910800850660349,7.9
7.979556634010204,7.6000000000000005
7.683811890252922,7.200000000000002
8.538580294884856,8.100000000000001
7.591633583764043,7.6000000000000005
5.692192607743514,5.800000000000001
5.544189710165071,5.700000000000001
4.755201960791402,4.9
5.371646634973404,5.4
5.576041936804908,5.700000000000001
4.198893721820432,4.4
4.75674764039809,4.8
4.740388306497788,4.7
5.448582952268302,5.4
4.591544304395319,4.7
5.117950260257672,5.2
5.128144001753118,5.1000000000000005
4.350767438593681,4.7
3.833128654115753,4.000000000000001
2.2703564564076197,2.0
3.3923559793330527,3.3
3.1249917035284427,3.0000000000000004
3.6873033314523775,3.7
3.8715568625104404,3.8
2.6087885797400743,2.4
2.8177616719056346,2.5
2.4218250161216432,2.3
1.7277502811697465,1.7
1.754312155738884,1.8000000000000005
2.0106172755015987,2.0999999999999996
2.0741060579742046,2.0999999999999996
1.7314461822336817,1.7
2.6898124685181966,2.7
2.2027268424930075,2.0999999999999996
2.1322037852899536,2.0999999999999996
2.1977284432119637,2.0999999999999996
3.158995761681773,2.7999999999999994
1.8301401763994751,1.5999999999999999
1.1584795602665794,0.8000000000000003
0.756162235733371,0.4999999999999999
1.0955083684701457,0.6999999999999998
1.5825256052539352,1.7
1.4741408664091598,1.5000000000000002
1.7409665339909366,1.7
1.0257852786724533,1.0000000000000002
1.2204070503056141,1.0000000000000002
2.054714483999924,1.8000000000000005
2.1880188563634917,2.0
0.6081829054339318,0.4999999999999999
0.7594309175799485,0.6999999999999998
0.9637910952360398,0.8999999999999999
1.1244512985355488,1.0000000000000002
0.7507793636095486,0.6999999999999998
1.1677110172388674,1.1999999999999997
1.2169329873514634,1.3
1.323869402853517,1.3999999999999997
1.2192749810482595,1.1999999999999997
1.219757991846187,1.3999999999999997
1.8366559812309136,2.0
1.7203568164869942,1.5999999999999999
2.1597044472791587,2.0999999999999996
1.6543589315037304,1.5000000000000002
1.4894809800671482,1.3999999999999997
1.5131446405503286,1.3
2.1712374541622323,1.9000000000000001
0.8297595873102052,0.6999999999999998
1.3214525935073118,1.0999999999999999
1.6848844221523298,1.3999999999999997
1.2259264184549785,1.1999999999999997
0.9896682783196633,1.0999999999999999
1.307661456348287,1.3999999999999997
0.9940556687662886,1.0999999999999999
1.573025941253321,2.3
2.0100501353302964,3.3
0.45500121348183137,0.6000000000000002
0.8670998093690431,0.8999999999999999
0.8085886542927343,0.6999999999999998
0.36119499376777814,0.3000000000000001
0.2708611492776064,0.10000000000000003
0.39611614756631175,0.20000000000000007
0.991064468233423,1.0000000000000002
1.1784098842660746,1.1999999999999997
1.564158505159499,1.7
1.4001557586807014,1.9000000000000001
1.1397073391843204,1.5000000000000002
0.5329489153852535,0.40000000000000013
0.9329828986517249,0.8999999999999999
0.8284192313160325,0.6999999999999998
0.1401352384158973,0.20000000000000007
0.3483046943609662,0.40000000000000013
1.1019592113356307,1.1999999999999997
1.1387804759641067,1.3
1.2158425028282556,0.8999999999999999
0.4123231244181906,0.40000000000000013
0.3036378741388268,0.10000000000000003
0.9725256048642974,0.8000000000000003
0.5691545681697078,0.3000000000000001
0.5530397608305762,0.40000000000000013
2.2176889732217044,2.0
1.1575518815454608,1.1999999999999997
1.330226512517069,1.1999999999999997
1.1669944215342822,1.0999999999999999
0.8937219004335775,0.8000000000000003
0.9470417839812925,0.6000000000000002
1.893271497501114,1.8000000000000005
1.801645450748009,2.3
1.3555997024952589,1.3
1.330499382964297,1.1999999999999997
0.5566440948922632,0.4999999999999999
1.8327454059218533,1.7
1.3196085531412889,1.3
1.6569834259496121,1.5000000000000002
1.906054045053538,1.7
1.4721356607270097,1.3
1.746441444761767,1.7
1.623343004468178,1.9000000000000001
2.6076195550858365,2.8999999999999995
2.518806520823594,2.3
1.5661763490121643,1.5000000000000002
1.9362250042855669,1.8000000000000005
1.7563130266222442,1.7
1.8925550594827771,1.8000000000000005
1.9178538524958444,1.8000000000000005
2.0182513131164854,1.9000000000000001
1.9943484062355201,2.0
2.351183164581154,2.3
2.5991445259518997,2.6
2.4602776230627414,2.6
2.4563392014550174,2.5
2.738309122638504,2.7999999999999994
1.9667594260784294,2.2000000000000006
2.8906467059282073,3.1000000000000005
3.136180114783027,3.7
2.948542482934929,3.3
3.394061282681157,3.6
2.7698660667062325,2.8999999999999995
2.664191993095576,2.7999999999999994
2.8408962187145828,2.8999999999999995
3.050554671739997,3.2000000000000006
3.2671460679797693,3.3999999999999995
2.937402737526235,3.3
2.3721386364630113,2.7
2.726886964849032,2.6
1.2502036193165744,1.0000000000000002
1.2346475812885158,1.0999999999999999
1.3826600539971434,1.3
2.6582795358699887,2.7
2.407800125023548,2.3
2.7385233539808245,2.7
3.5877738153342786,3.3999999999999995
2.957413291204295,3.1000000000000005
4.047822435939011,4.000000000000001
6.999505164159601,6.8
4.502913479923164,4.7
4.090800497541558,4.1
3.7144382529861018,3.8
4.280785084251748,4.4
4.092142717621207,4.3
5.0253438503037104,5.0
4.205348924956713,4.4
4.579729273024559,4.499999999999999
5.161148694909632,5.1000000000000005
5.73087510017261,5.599999999999999
6.276757873808296,6.200000000000002
6.378637179290025,6.3
6.305802333058519,6.600000000000001
6.32191475670523,6.700000000000001
4.750209386680777,5.1000000000000005
5.030720612570001,5.3
7.334823847729722,7.400000000000002
8.972135388405565,9.3
5.418543537966749,5.800000000000001
6.55461299794181,6.700000000000001
6.6389278165225525,6.8
6.948125915438519,7.0
7.090727310267175,7.200000000000002
6.914991203170074,7.1
6.515280086183988,6.500000000000001
6.930023959650196,7.0
6.134537854773915,6.400000000000002
7.24386468979884,7.200000000000002
9.55300392756211,9.5
5.9798471137014175,6.400000000000002
7.030595807588298,7.0
7.56046099122428,7.400000000000002
8.485064970135552,8.400000000000002
6.413028598957484,6.700000000000001
4.2136887928893465,4.4
1.209933716764472,0.8000000000000003
1.6121228044770601,1.8000000000000005
2.4209765683217093,2.5
5.54121643323596,5.599999999999999
5.162462752872832,5.3
2.2548565857184224,2.0999999999999996
4.0396434724585255,4.2
5.183930334940406,5.2
2.1000002485226106,2.0999999999999996
2.7686485722237233,2.8999999999999995
4.7258213518338374,5.0
5.874458622781691,6.200000000000002
5.500752272914678,5.599999999999999
5.9696310518322555,6.000000000000001
4.994259355393463,5.3
8.329380643802802,8.2
9.762925226085619,8.800000000000002
8.137839380416416,8.100000000000001
7.054927416780282,7.200000000000002
7.538321264957902,7.700000000000001
7.665032900898455,7.9
4.371139581764126,4.499999999999999
4.126167577629656,4.3
2.7807024114614314,2.8999999999999995
5.014905088096362,5.500000000000001
6.283645529868617,6.600000000000001
8.412614437642475,8.400000000000002
9.159759596575288,9.2
11.588094524785284,11.0
10.260322508500511,10.2
8.400117058426796,8.700000000000001
10.930352895467804,10.5
5.526189172369952,5.4
8.184539768143905,8.0
8.443480799998568,8.800000000000002
9.697148041318254,9.900000000000002
11.66389929298957,11.1
13.585432488488234,13.700000000000001
11.559576726113248,11.7
11.049952859506845,11.199999999999998
11.571200951636024,11.599999999999998
9.931138676629901,10.0
10.126697112373739,10.1
10.125723566771953,10.1
7.2420133062814305,7.400000000000002
8.4479149709211,8.400000000000002
8.789564558296794,9.0
8.735834195062768,9.0
8.909044558128569,9.2
12.443881066671658,12.5
10.983126564978349,11.1
8.658409010016967,8.900000000000002
9.226228970617983,9.2
7.139138040254747,7.400000000000002
7.584957181265908,7.8
8.251307850439526,8.6
10.454883628555272,10.4
9.696988201632127,10.0
10.765172179404878,10.8
9.589561500563162,10.0
10.96192890206337,10.9
11.69639509513346,11.599999999999998
12.325477713140472,12.400000000000002
10.455488250330848,10.5
10.897954895229033,11.0
12.23697247495993,12.3
13.33102801281527,13.1
9.227148679575192,9.5
9.927300949864062,10.2
9.884608168379573,9.900000000000002
9.404979908872889,9.4
9.395105980958762,9.6
11.08005805589697,11.199999999999998
13.259804687569057,13.8
14.532548655126837,15.6
13.718877225237122,14.4
12.505703423100712,12.800000000000002
11.6651476952294,11.599999999999998
13.371480379867934,13.4
13.889373180341517,14.2
13.566558441042083,14.100000000000001
13.6434505247112,14.100000000000001
13.003890134283724,13.4
13.013005359660083,13.5
12.982627451191844,13.4
13.69901027248761,14.3
12.816708544091671,12.800000000000002
13.999422531500473,14.4
13.06991936065614,13.3
11.99290117728226,12.2
11.596645449398546,11.8
13.455831546221475,13.9
12.11812775630815,12.400000000000002
12.023249484436828,12.3
12.840453730680853,12.7
13.216838194970547,13.4
13.23843035915917,13.3
13.235339315997276,13.1
13.36619813500101,13.4
13.157897824003825,13.2
12.755193214507758,12.6
13.232340907544723,13.5
13.229760272506638,13.6
13.69143452098903,13.9
14.279089414611065,14.900000000000002
13.863324019424033,14.3
12.424903007141259,12.3
13.020364821600646,12.800000000000002
11.846164496519188,11.9
12.435421796494115,12.400000000000002
12.200104727132274,12.000000000000002
10.427408065403043,10.5
9.773560160105964,9.700000000000001
11.565349587748612,11.199999999999998
9.05099285170258,9.2
9.590250751570775,9.700000000000001
12.176349933231045,12.000000000000002
11.8275136538323,11.7
11.517038765401143,11.199999999999998
9.42285948955833,9.4
9.251961228318882,9.2
9.15096370028823,9.3
9.837961921220597,9.900000000000002
9.225579100456413,9.2
10.464665643211392,10.4
12.065811819337764,12.000000000000002
11.71148987150057,11.5
11.304621883180454,10.8
11.150812615063252,10.8
10.839116545215889,10.7
10.327367299427836,10.2
10.550731812198618,10.8
9.746112931536024,9.8
8.258582129168216,8.2
12.383941023505724,12.000000000000002
12.528844129888368,12.3
12.063189677817011,12.3
11.608292624951366,11.7
11.771453768134833,11.1
11.879739396814934,11.5
11.754840123890014,11.7
11.487837205986695,11.5
10.933305175150647,10.8
10.748655722014183,10.299999999999999
10.578470630624404,10.1
10.578779269191921,10.299999999999999
10.043718598469077,9.700000000000001
9.264045434283961,9.3
7.870295858005882,8.0
7.784944232569636,7.9
8.382083318916006,8.5
8.815086727070016,8.800000000000002
8.500489138370206,8.5
8.533973658071304,8.6
9.048949935294814,8.900000000000002
7.767870750233645,8.100000000000001
8.511710500390217,8.700000000000001
7.799020458265953,7.9
8.60763815384303,8.400000000000002
6.09229935025165,6.500000000000001
6.1473743974870185,6.400000000000002
6.018263291470776,6.400000000000002
6.85289825729135,7.1
7.068915760757536,7.1
5.69380760559386,6.1000000000000005
6.171819926640277,6.600000000000001
6.353654135674411,6.700000000000001
6.6189412276847674,6.8
6.627971549778895,6.600000000000001
7.7131511161433,7.500000000000001
8.496093176625106,8.3
6.352568686707066,6.700000000000001
5.750702976993522,5.700000000000001
6.584247184018485,6.500000000000001
5.198073690583354,5.3
4.530478110795322,4.599999999999999
4.096171386420015,4.3
5.062144366805362,5.1000000000000005
5.510847499438781,5.500000000000001
6.957995932408194,7.0
5.618115069515537,5.700000000000001
4.081602047189244,4.2
3.6972674150517446,4.000000000000001
3.592809047302156,3.8
3.998981706262662,4.000000000000001
4.899129062853265,4.9
5.342568272947497,5.2
6.326494975588459,6.3
5.3125450784233745,5.2
5.2413182214114915,5.1000000000000005
4.743664680047346,4.8
5.099800720212828,5.1000000000000005
4.324203137192942,4.3
4.694271934002489,4.7
4.510923498215759,4.599999999999999
2.8301322953478603,3.0000000000000004
1.9770107596226243,2.0999999999999996
2.5020059352722788,2.7
2.6910571824500553,2.7999999999999994
3.0551032136001215,3.2000000000000006
3.644674063287448,3.7
2.62956444593141,2.7
3.0035496618647177,3.0000000000000004
3.1471528968232647,3.3
2.881750873836769,2.8999999999999995
3.536640802273994,3.9000000000000004
2.2601035974145924,2.6
1.892194179836117,1.9000000000000001
2.2622741556724204,2.4
3.128827924318996,3.3999999999999995
2.076060425176468,2.3
2.350094002626195,2.5
1.4309202915295611,1.5999999999999999
1.86683589792433,1.9000000000000001
1.6806833865255733,1.5999999999999999
0.5914160025844575,0.6000000000000002
1.7402822980821913,1.8000000000000005
1.344398708300736,1.3999999999999997
1.4651891645959498,1.3999999999999997
1.50054224589233,1.5000000000000002
1.630235483898523,1.7
1.9234495408652474,2.0
1.5262958237602982,2.0
1.6518287214568894,1.7
0.1684399566965978,0.20000000000000007
0.2351138216551372,0.3000000000000001
1.2164070393707451,1.0000000000000002
0.10910280399964158,0.10000000000000003
1.182371710347338,1.0999999999999999
1.2793790808979817,1.0999999999999999
0.925909150434569,0.8000000000000003
0.6116240789882695,0.6000000000000002
0.6342943293353029,0.4999999999999999
0.6494744969711406,0.6000000000000002
0.6183868910016117,0.4999999999999999
0.5954525930693727,0.4999999999999999
0.11858743834349758,0.10000000000000003
0.4019695650948013,0.40000000000000013
0.6431517316490337,0.6000000000000002
1.1778244088561738,1.1999999999999997
0.9464652836062155,0.8999999999999999
1.5535849169993987,1.3999999999999997
0.7541708841037861,0.6999999999999998
0.8031062650241505,0.8999999999999999
0.8002305403086923,1.7
0.3711641345482418,0.40000000000000013
0.45610995463907855,0.3000000000000001
0.6699402534834981,0.6000000000000002
0.6064174510275504,0.6000000000000002
0.9289754074300212,0.8000000000000003
1.3370720681269195,1.3999999999999997
0.6224873273315767,0.4999999999999999
0.9437304431572178,1.0999999999999999
1.1727827229981562,1.1999999999999997
0.7392377222161504,0.8999999999999999
0.5355984644184305,0.4999999999999999
0.4935531826260754,0.6000000000000002
0.23659450936502863,0.3000000000000001
